Found possible branch point: http://applis-bretagne.fr/svn/geobretagne2/sandbox/trunk => http://applis-bretagne.fr/svn/geobretagne2/trunk, 1603
Initializing parent: refs/remotes/svn/trunk@1603
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/.svn/text-base/tabs.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/.svn/text-base/tree-bg.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/.svn/text-base/wel-bg.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/.svn/text-base/welcome-bg.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/.svn/text-base/welcome.css.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/TabCloseMenu.js
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/accordian.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/block-bg.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/block-bottom.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/block-top.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/class.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/cmp.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/collapse-all.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/collapse-bg.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/collapser.css
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/config.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/docs.css
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/docs.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/docs.js
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/elbow-end.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/event.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/example.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/expand-all.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/expand-bg-over.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/expand-bg.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/expand-members.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/extanim32.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/extanim64.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/extjs.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/fav.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/folder.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/folder_open.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/form.png
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/forum.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/hd-bg.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/hide-inherited.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/icon-grid.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/inherited.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/member-collapsed.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/member-expanded.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/member-hover.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/method.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/minus.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/pkg-closed.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/pkg-open.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/pkg.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/plus.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/print.css
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/print.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/prop.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/reset.css
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/s.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/static.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/style.css
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/tabs.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/tree-bg.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/wel-bg.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/welcome-bg.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/resources/welcome.css
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/docs/welcome.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/.svn/all-wcprops
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/.svn/entries
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/.svn/text-base/README.txt.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/.svn/text-base/examples.jsb.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/.svn/text-base/lib.css.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/.svn/text-base/samples.css.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/.svn/text-base/samples.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/.svn/text-base/samples.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/README.txt
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/core/.svn/all-wcprops
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/core/.svn/entries
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/core/.svn/text-base/Spotlight.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/core/.svn/text-base/spotlight-example.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/core/.svn/text-base/spotlight.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/core/.svn/text-base/templates.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/core/.svn/text-base/templates.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/core/Spotlight.js
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/core/spotlight-example.js
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/core/spotlight.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/core/templates.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/core/templates.js
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/dd/.svn/all-wcprops
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/dd/.svn/entries
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/dd/.svn/text-base/dnd_grid_to_formpanel.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/dd/.svn/text-base/dnd_grid_to_formpanel.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/dd/.svn/text-base/dnd_grid_to_grid.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/dd/.svn/text-base/dnd_grid_to_grid.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/dd/.svn/text-base/dragdropzones.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/dd/.svn/text-base/dragdropzones.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/dd/dnd_grid_to_formpanel.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/dd/dnd_grid_to_formpanel.js
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/dd/dnd_grid_to_grid.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/dd/dnd_grid_to_grid.js
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/dd/dragdropzones.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/dd/dragdropzones.js
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/debug/.svn/all-wcprops
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/debug/.svn/entries
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/debug/.svn/prop-base/inspector.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/debug/.svn/text-base/debug-console.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/debug/.svn/text-base/inspector.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/debug/debug-console.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/debug/inspector.gif
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/.svn/all-wcprops
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/.svn/entries
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/.svn/text-base/credits.txt.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/.svn/text-base/desktop.html.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/.svn/text-base/sample.js.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/credits.txt
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/css/.svn/all-wcprops
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/css/.svn/entries
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/css/.svn/text-base/desktop.css.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/css/desktop.css
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/desktop.html
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/all-wcprops
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/entries
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/accordian.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/bogus.png.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/desktop.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/desktop3.jpg.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/gears.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/gears.png.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/grid.png.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/grid32x32.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/grid48x48.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/grid48x48.png.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/hatch.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/hd-bg.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/hd-tb-bg.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/icon_padlock.png.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/icons-bg.png.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/im32x32.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/im48x48.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/im48x48.png.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/launcher-bg.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/launcher-btn.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/logout.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/logout.png.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/member.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/member.png.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/powered.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/powered.png.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/s.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/tabs.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/winbar-bg.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/winbar-btn.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/prop-base/windows-bg.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/text-base/accordian.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/text-base/bogus.png.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/text-base/desktop.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/text-base/desktop3.jpg.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/text-base/gears.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/text-base/gears.png.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/text-base/grid.png.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/text-base/grid32x32.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/text-base/grid48x48.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/text-base/grid48x48.png.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/text-base/hatch.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/text-base/hd-bg.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/text-base/hd-tb-bg.gif.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/text-base/icon_padlock.png.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/text-base/icons-bg.png.svn-base
W: -empty_dir: sandbox/trunk/extractorapp/src/main/webapp/lib/externals/ext/examples/desktop/images/.svn/text-base/im32x32.gif.svn-base
